,pat1,pat2,pat3,pat4
2469,413.306,855.45,310.92470000000003,500.395
2470,475.88,865.7283,307.016,477.364
2471,615.347,743.979,169.82150000000001,886.3770000000001
2472,465.246,335.699,354.019,659.582
2473,300.361,234.53140000000002,141.0986,130.0
2474,65.15,122.8916,210.0,402.08
2475,388.82439999999997,454.562,142.0,714.89
2476,282.3295,538.974,206.719,486.755
2477,429.42600000000004,1346.1049999999998,686.1208999999999,1246.793
2478,714.904,1172.607,624.356,1254.608
2479,1239.558,1809.092,1219.5648999999999,1560.902
2480,772.9733,1812.866,505.31539999999995,1187.708
2481,781.157,2406.774,467.0716,857.226
2482,869.102,1619.782,1018.828,1135.6297
2483,947.297,1220.844,596.0063,1204.4609999999998
2484,713.8670000000001,1228.064,569.387,898.4870000000001
2485,325.5381,886.9105999999999,405.00059999999996,947.1183000000001
2486,1023.572,624.124,649.8696,1025.4967
2487,610.546,781.1809999999999,285.488,635.481
2488,654.1389999999999,1284.507,404.705,708.2520000000001
2489,738.1133,1063.1129999999998,814.3836,1311.968
2490,846.8277,1278.288,562.608,1213.419
2491,921.8331000000001,1267.7811,823.271,711.0989999999999
2492,808.31,1096.7619,293.00370000000004,704.165
2493,756.3739999999999,551.242,494.5823,400.08660000000003
2494,305.4975,751.3870999999999,199.721,254.348
2495,374.658,329.6342,215.0,365.587
2496,321.18100000000004,580.77,128.0,401.349
2497,246.79399999999998,505.09,204.183,282.93
2498,87.156,307.1269,80.58460000000001,170.1378
2499,266.24760000000003,192.88,167.6719,261.303
2500,404.262,632.2660000000001,113.561,520.5187
2501,870.866,671.068,837.246,684.567
2502,789.0720000000001,1497.539,860.0039999999999,1048.84
2503,1124.458,980.2139999999999,1200.5179999999998,1883.146
2504,1294.6918,2007.2077000000002,679.9115,865.5483
2505,964.7483,1776.8812,756.751,1146.4
2506,698.806,1367.895,741.644,771.164
2507,596.7289999999999,831.4688000000001,563.596,1417.77
2508,845.8910000000001,793.737,631.3399999999999,1147.7935
2509,571.723,754.72,596.884,996.2819999999999
2510,765.8231,1259.843,921.56,1420.8100000000002
2511,932.1,843.998,696.892,854.5033
2512,1111.374,1256.13,832.6659999999999,1493.696
2513,605.451,1591.326,597.0,942.22
2514,543.003,1074.3289,1155.063,1408.92
2515,694.5719999999999,1115.5375,664.937,540.531
2516,721.8335,988.386,588.804,794.4707000000001
2517,421.86400000000003,504.845,249.1956,998.3403
2518,379.36699999999996,714.7912,310.8549,490.69100000000003
2519,271.967,781.896,339.3651,199.265
2520,220.0553,474.207,533.992,374.97
2521,260.878,441.831,134.78799999999998,246.22899999999998
2522,158.88400000000001,485.27299999999997,42.0,227.0
2523,504.55000000000007,448.54200000000003,258.913,223.767
2524,466.39,274.683,365.6339,434.23
2525,664.2769999999999,753.956,646.60488,1328.584
2526,1070.6150000000002,1101.141,862.45,995.749
2527,1039.5585999999998,1889.185,850.4107,947.0930000000001
2528,899.1850000000001,1228.78,869.156,1602.566
2529,998.977,1495.6370000000002,823.1512,847.059
2530,923.3449999999999,1582.192,380.85130000000004,931.9330000000001
2531,840.0604,782.615,778.2909,1157.71
2532,546.405,1062.9515999999999,857.4465,708.52
2533,377.369,1212.2174,553.668,721.6811
2534,451.42359999999996,717.8269999999999,684.683,650.8109999999999
2535,686.499,1131.3739999999998,896.856,696.1790000000001
2536,698.304069,1906.9370000000001,535.8779999999999,904.2800000000001
2537,1207.117,1528.5146,360.5132,1101.6689999999999
2538,664.36,1087.972,923.4044999999999,1276.238
2539,582.8330000000001,1062.961,504.0861,1152.057
2540,524.3000000000001,1135.042,507.78700000000003,823.57
2541,549.0391,907.1089999999999,372.2119,870.461
2542,282.7328,644.3600000000001,400.0,446.61799999999994
2543,479.10400000000004,321.125,593.6,569.7266
2544,363.70500000000004,291.475,559.616,579.577
2545,430.3752,164.31,280.553,272.92359999999996
2546,94.8135,198.379,342.23,391.3402
2547,316.40500000000003,402.178,151.75799999999998,454.14799999999997
2548,411.635,393.40999999999997,253.2424,315.155
2549,666.2911,1052.4454,547.36,615.1419999999999
2550,1115.801,1289.331,1067.4640000000002,1113.877
2551,1141.44576,1544.234,1131.966,1101.085
2552,1258.377,1518.7019999999998,586.702,958.7909999999999
2553,929.424,1328.3,666.2752,1020.048
2554,909.7128,1338.7985999999999,662.906,1316.653
2555,681.5899999999999,1096.1464,500.33000000000004,702.9970000000001
2556,863.09,926.282,322.55,1894.988
2557,921.8679999999999,1517.0272000000002,402.45,849.231
2558,780.352,1058.908,690.069,872.101
2559,469.72700000000003,945.15,424.98900000000003,1543.1163000000001
2560,807.383,1155.5472,504.2929,1687.261
2561,635.8199999999999,959.0718,561.6080000000001,1061.341
2562,1136.001,905.5880000000001,500.047,1075.854
2563,953.6469999999999,1059.236,543.388,1031.712
2564,922.8421,1286.039,542.1009,1182.014
2565,665.5029,584.1129999999999,626.5031,721.164
2566,522.8391,386.914,313.82399999999996,394.392
2567,492.108,446.45,458.897,843.6797
2568,495.943,337.295,329.281,435.076
2569,289.512,505.45599999999996,210.0,179.856
2570,160.6934,255.798,86.433,306.89
2571,284.709,160.40179999999998,157.0223,442.108
2572,744.989,539.5757,383.0147,651.3689999999999
2573,788.599,1262.4763,501.738,597.0250000000001
2574,1089.9011,1137.8988,797.524,964.8820000000001
2575,766.7927999999999,1566.141,882.0039999999999,1356.2399999999998
2576,1103.363,1093.1770000000001,1421.6732,1578.471
2577,713.5051000000001,1834.897,1119.59255,842.428
2578,936.0869,1808.1770000000001,946.9580000000001,617.557
2579,1044.475,840.106,580.866,803.9134999999999
2580,802.432,623.08,1042.691,797.683
2581,731.492,1002.504,666.12,934.568
2582,1034.07,1230.6809,369.49,1190.679
2583,946.362,1616.1468000000002,417.27510000000007,777.117
2584,631.8518,1447.7050000000002,584.532,774.763
2585,1327.0069,1279.3159,688.3140000000001,1174.4402
2586,1392.346,1260.7121,414.75169999999997,895.0871000000001
2587,837.3531,1131.901,459.23,871.5613000000001
2588,789.46,899.501,853.8870000000001,948.1704
2589,485.605,944.1307999999999,669.552,666.4716000000001
2590,752.065,1134.3751,572.001,969.764
2591,282.5999,437.0909,124.025,722.572
2592,304.91909999999996,734.1370000000001,273.308,463.457
2593,278.077,454.873,194.247,346.19
2594,186.923,209.1254,93.753,342.313
2595,297.0,266.8749,118.0,345.1422
2596,277.3,701.938,252.732,247.405
2597,344.489,810.3420000000001,951.963,553.8364
2598,597.911,993.143,1007.0,849.416
2599,1234.3831999999998,1292.698,815.562,921.822
2600,980.258,1445.9023000000002,1079.317,1422.2440000000001
2601,725.472,1295.1221,757.069,1260.612
2602,662.5229,1609.385,720.995,1105.1631
2603,1382.1216,1314.059,466.91589999999997,1203.161
2604,616.545,1172.2142000000001,741.486,651.496
2605,619.036,1046.285,635.812,553.0
2606,665.1189999999999,1170.4805000000001,595.9681,629.8799
2607,1047.3519999999999,1535.4746,629.7929,1215.374
2608,766.871,1317.131,890.5799999999999,1296.837
2609,701.423,1270.7239,457.0582,1092.478
2610,1004.6370000000001,1430.5430000000001,1001.1245,1016.532
2611,737.095,1611.7702,655.0680000000001,577.7049999999999
2612,561.8241,858.453,744.41,868.8471
2613,840.623,1142.48,386.36899999999997,863.915
2614,458.1512,683.183,568.2376,698.06
2615,386.389,904.605,670.28142,1118.596
2616,513.251,761.4371,459.25,1024.2160000000001
2617,197.248,627.4335,114.978,399.5534
2618,105.0,344.24649999999997,58.73159999999999,89.01599999999999
2619,362.0,640.3613,146.2901,181.649
2620,350.4156,310.6107,387.64,349.096
2621,573.309,758.9481,597.3679999999999,907.498
2622,871.8043,815.0640000000001,851.396,552.941
2623,1157.5367,1806.5210000000002,708.971,939.6959999999999
2624,1496.065,1746.2469999999998,876.0482000000001,964.369
2625,1395.079,1687.9180000000001,831.959,1264.1710000000003
2626,996.897,2127.415,935.2553,735.2230000000001
2627,1011.4087999999999,1444.3790000000001,950.3276,931.0799999999999
2628,690.539,1242.012,399.343,762.0909999999999
2629,462.339,721.395,754.85,761.2650000000001
2630,694.909,1389.7849999999999,416.82800000000003,510.057
2631,994.5500000000001,1335.4733,492.895,1476.951
2632,924.216,1503.66,670.7860000000001,1149.9630000000002
2633,1087.8090000000002,1688.7510000000002,1356.5261,986.58
2634,849.2693,1260.759,527.8386,1138.38
2635,771.387,1608.0389999999998,708.95,1119.0724
2636,725.067,798.549,476.596,771.056
2637,497.175,985.5999999999999,758.8987999999999,890.726
2638,450.22,485.2638,290.5055,507.078
2639,283.0,295.20599999999996,287.836,668.9726999999999
2640,295.0,435.765,418.164,240.3202
2641,140.655,125.2353,73.0,171.744
2642,208.0951,462.273,122.4223,209.04500000000002
2643,230.247,397.1844,213.57930000000002,492.93100000000004
2644,377.525,808.9780000000001,217.0646,651.1759999999999
2645,696.896,892.151,473.233,509.2498
2646,1099.118,1557.1570000000002,609.2284,638.7581
2647,1687.977,1636.3709999999999,1009.2211,1214.572
2648,1196.426,2145.799,819.2176,1096.23
2649,1043.076,1718.8139999999999,1004.283,1115.5769999999998
2650,726.1610000000001,1451.981,805.058,977.854
2651,713.9720000000001,1051.411,548.355,940.2196
2652,1192.154,1044.9009999999998,714.9542000000001,1099.232
2653,764.521,1382.9400000000003,548.4361,1304.995
2654,594.879,1532.6789999999999,864.8050000000001,1895.72
2655,576.9058,923.037,543.273,936.7360000000001
2656,677.4712000000001,845.49,664.486,694.7280000000001
2657,1138.463,1493.679,813.003,1149.868
2658,1277.9347,1620.822,624.5840000000001,1242.717
2659,1023.2513,948.335,441.0425,983.768
2660,552.1020000000001,1335.8264,760.2351000000001,1257.4702
2661,402.44,809.098,397.049,558.7370000000001
2662,145.86,540.957,359.476,656.779
2663,148.439,489.26149999999996,253.5059,397.87
2664,241.432,630.0875,316.1741,482.75
2665,81.0,185.24499999999998,248.721,138.543
2666,279.426,385.52,136.6006,436.3271
2667,467.72,307.9751,60.0,166.13
2668,299.42595,441.1907,255.758,465.57
2669,932.1039999999999,1216.78,540.489,815.309
2670,1271.2730000000001,1235.403,513.9739999999999,1147.054
2671,972.923,1622.439,765.596,1091.578
2672,1081.67396,1659.5958,994.7860000000001,1428.075
2673,397.60699999999997,2139.801,810.319,1150.6245
2674,641.154,1606.7649000000001,854.9549999999999,880.0340000000001
2675,626.5915,1409.251,889.6906,1052.9279999999999
2676,568.531,1048.08,1309.422,911.2749999999999
2677,363.6185,1187.761,881.24,666.3689999999999
2678,469.217,1044.681,813.262,769.1030000000001
2679,383.50800000000004,623.447,546.4118,1124.32
2680,431.139,1546.8600000000001,911.73,724.182
2681,481.1684,1271.92,642.999,890.9100000000001
2682,941.027,1540.1226,532.371,1128.766
2683,450.017,667.948,472.98,878.423
2684,547.1372,839.9196999999999,926.4559999999999,833.4159999999999
2685,517.3312,1536.274,359.0864,802.9467999999999
2686,345.0768,1211.3231,213.4777,970.499
2687,403.322,1185.1623,252.3083,223.16400000000002
2688,414.0,499.021,382.06100000000004,229.215
2689,99.0,487.5400000000001,173.6313,150.253
2690,343.0,545.862,195.5223,340.704
2691,100.0,292.81,410.47774,373.296
2692,340.98699999999997,551.125,243.971,349.0
2693,690.602,837.009,572.611,934.152
2694,1231.242,1290.7095000000002,634.8480000000001,1561.49
2695,813.31,1391.472,1469.57,906.3677
2696,969.0360000000001,1179.6016,648.0,1076.4963
2697,982.144,1027.75243,556.117,746.3086
2698,876.3028,1534.5493,929.636,1292.225
2699,403.328,1406.4296000000002,504.859,1040.4892
2700,1104.993,1064.5724,407.925,663.9018000000001
2701,667.688,656.121,975.9964,763.06
2702,351.6631,1263.348,873.476,899.5
2703,757.5457,1091.557,569.0,717.16
2704,1001.913,885.203,726.11,880.917
2705,1057.564,1280.862,896.515,1182.423
2706,834.31473,1011.328,965.2570000000001,1104.763
2707,695.499,1185.8120000000001,598.393,931.5169999999999
2708,712.947,1037.592,836.879,813.3851999999999
2709,624.922,693.919,339.226,1316.627
2710,499.13300000000004,686.082,210.9931,783.8969999999999
2711,547.557,447.31,469.0304,522.868
2712,346.167,339.49296,302.599,240.3708
2713,150.143,142.272,99.0,359.2298
2714,304.0,469.1246,208.102,100.8485
2715,556.666,254.8004,277.394,578.5099799999999
2716,288.202,312.33,243.196,664.2760000000001
2717,532.422,553.941,692.2263,848.1990000000001
2718,1354.062,1990.409,788.5920000000001,1161.537
2719,1195.9099999999999,1629.1589999999999,1137.124,1231.1576
2720,1258.716,2128.147,1237.213,978.317
2721,946.863,1706.2969,668.5124,942.185
2722,1265.288,1163.7280999999998,520.7864000000001,723.9745
2723,927.3615,1740.018,368.15999999999997,684.9135
2724,1045.717,1494.7047,334.392,1699.5990000000002
2725,741.122,1451.8564,493.072,401.469
2726,566.6220000000001,865.534,435.399,1073.4379999999999
2727,971.699,831.796,785.0459999999999,679.577
2728,951.038,1229.5819999999999,855.2340999999999,631.827
2729,946.675,925.297,616.8125,1014.8599999999999
2730,816.719,1808.74,997.051,1425.8960000000002
2731,1137.33,1306.397,798.2969999999999,1013.254
2732,773.643,1007.9459999999999,511.0595,560.0
2733,554.947,541.8231,218.3295,540.537
2734,434.001,580.3309,209.0,350.2402
2735,427.17,619.2058999999999,1255.8871,329.16338
2736,428.12969999999996,631.115,376.89,490.991
2737,145.4513,568.9895,356.211,325.336
2738,135.249,248.09679999999997,189.6762,152.5089
2739,154.4776,206.05790000000002,287.27930000000003,206.219
2740,776.8884,589.877,280.3693,291.01
2741,687.71223,1057.3565,335.29800000000006,552.415
2742,873.388,1525.134,630.57,895.163
2743,1000.6206,1573.3120000000001,1076.751,1526.0349999999999
2744,1013.8004,1362.244,1201.568,1900.627
2745,1176.988,1548.083,626.8820000000001,1572.226
2746,765.489,674.722,953.0531,1129.591
2747,411.6343,1095.884,665.661,760.596
2748,859.5369999999999,1283.702,450.289,1085.6906
2749,715.5218,845.701,326.838,1068.54
2750,894.97,1020.277,785.2029999999999,840.02
2751,826.5329999999999,1129.264,468.22300000000007,625.569
2752,524.383,763.13,625.616,744.226
2753,1131.05,1338.631,519.1444,893.697
2754,832.399,1518.8190000000002,883.7909,1230.9589999999998
2755,1160.593,1359.152,931.0340000000001,855.552
2756,726.706,901.506,814.642,583.4870000000001
2757,471.305,673.034,576.219,699.2339999999999
2758,501.714,919.416,693.6610000000001,253.4665
2759,401.74219,778.218,452.1359,402.61699999999996
2760,491.6550000000001,288.8559,276.10400000000004,493.09020000000004
2761,205.894,274.5501,132.0,326.18580000000003
2762,166.0,498.03,105.0,234.202
2763,190.0,369.61699999999996,387.836,438.766
2764,131.0,996.2090000000001,163.0738,247.595
2765,618.75,1149.6934999999999,540.327,1010.8200999999999
2766,676.7080000000001,1392.0068,907.5662400000001,1982.0011
2767,1272.2993999999999,1575.587,1209.8089999999997,1345.7440000000001
2768,1110.02,1433.55,1027.4969999999998,1265.6779999999999
2769,1350.346,1087.536,783.191,1298.0436
2770,737.8022,1583.658,643.9089,818.913
2771,886.692,1596.024,750.0996,882.328
2772,745.1478999999999,1396.694,615.5128599999999,855.152
2773,578.1641,934.2932000000001,394.86260000000004,494.64200000000005
2774,652.088,972.2182,737.588,667.209
2775,600.73,1480.4882,527.052,858.093
2776,947.342,1038.193,753.3910999999999,982.3708
2777,953.6809999999999,992.373,709.4780000000001,1476.5145
2778,1113.6711,1519.7549999999999,491.8126,840.128
2779,550.1423,1455.0901000000001,714.0645,811.723
2780,628.394,1173.37,427.86850000000004,587.4554
2781,569.644,632.7280000000001,535.646,612.6219
2782,611.397,552.938,339.176,591.853
2783,250.402,494.953,344.6588,766.772
2784,478.183,1005.0704999999999,343.584,420.3792
2785,250.415,342.111,170.62890000000002,194.0
2786,205.76,147.25709999999998,107.376,140.0
2787,177.8955,261.15250000000003,166.949,131.32999999999998
2788,156.2027,997.4051,349.73019999999997,334.0305
2789,708.7638000000001,841.864,432.78,504.164
2790,811.5313,1663.495,962.687,1420.443
2791,1162.1399999999999,2018.056,960.186,1344.4520000000002
2792,1401.6518,2516.0480000000002,1199.926,1089.9966
2793,546.51,1373.538,802.552,1114.9617
2794,701.847,1604.321,675.4526000000001,1715.8624
2795,1093.6100000000001,1424.5279999999998,703.7360000000001,1303.353
2796,777.087,1047.675,369.82,1188.75
2797,650.9599999999999,1234.8346000000001,368.28589999999997,791.351
2798,727.6279999999999,891.4804,563.685,943.9290000000001
2799,734.6445,1682.8379999999997,525.456,856.151
2800,567.759,1248.4536,626.548,1049.299
2801,614.3969999999999,1002.928,992.151,1104.144
2802,782.1220000000001,982.3013,838.272,835.994
2803,884.0044,1137.8029999999999,797.738,848.7860000000001
2804,711.644,897.071,395.884,1024.522
2805,631.504,903.969,339.685,570.0938
2806,553.336,747.274,809.8419000000001,192.383
2807,412.85400000000004,344.054,839.808,371.0
2808,396.14599999999996,447.39799999999997,234.82999999999998,415.0
2809,207.0,131.66808,169.868,204.4733
2810,114.941,302.997,127.132,90.5267
2811,129.046,355.93600000000004,94.0,259.89799999999997
2812,347.865,748.711,168.0,721.1429999999999
2813,994.779,832.7122,524.6189999999999,731.9590000000001
2814,916.263,1158.7760000000003,923.381,1321.08
2815,1171.105,1480.3760000000002,805.906,1859.0769999999998
2816,582.377,1277.016,848.726,1221.7858999999999
2817,758.2405,1058.781,908.36,1126.278
2818,612.485,1593.6177999999998,568.4200000000001,976.121
2819,957.4309999999999,1217.942,417.74827,1004.0239999999999
2820,606.9750000000001,1155.488,356.5777,508.65200000000004
2821,872.342,1379.036,436.2332,894.192
2822,1148.476,1175.837,390.289,1214.252
2823,899.641,887.7103999999999,485.75,1102.427
2824,719.035,1282.1724,727.918,1705.3590000000002
2825,970.9720000000001,1061.5496,1265.738,1146.835
2826,1026.908,1236.1393,829.0827,1004.09
2827,1238.1363000000001,899.155,559.2507,973.5258299999999
2828,935.5292999999999,1106.604,452.0,1126.81
2829,458.72943999999995,532.969,526.162,935.191
2830,517.869,639.029,444.60828000000004,763.856
2831,494.30199999999996,477.41589999999997,226.4836,501.568
2832,195.553,541.4169999999999,300.517,445.418
2833,126.0,299.63300000000004,138.233,292.206
2834,173.0,217.124,85.0,304.25
2835,282.0,237.26600000000002,324.0,147.523
2836,504.655,607.3306,172.876,395.656
2837,994.272,1162.6113,1014.064,863.823
2838,893.4018000000001,1612.6296,1091.4953,1028.185
2839,586.662,1880.1709999999998,1072.779,1185.885
2840,1024.484,2346.988,941.424,1486.9370000000001
2841,1027.539,890.008,817.0699999999999,1385.5783999999999
2842,889.7627,1333.9979,540.264,1756.3576
2843,881.0263000000001,1058.6517999999999,538.5147999999999,983.4
2844,509.931,1064.5198,626.6179999999999,865.624
2845,624.4875,1017.558,400.13919999999996,1049.7781
2846,484.22900000000004,715.313,648.7570000000001,1199.935
2847,1054.676,1475.628,834.5374,1582.3580000000002
2848,702.4590000000001,1910.5031,455.58200000000005,1078.704
2849,965.97,1299.8899999999999,601.332,924.6659999999999
2850,938.558,1516.5479999999998,904.939,1124.8386
2851,377.40520000000004,1438.665,676.8330000000001,992.763
2852,467.70700000000005,1093.88892,1130.348,771.7939999999999
2853,375.9794,896.4034999999999,337.11199999999997,698.998
2854,797.7773,892.892,301.3007,433.01099999999997
2855,184.7362,475.93719999999996,495.1956,216.189
2856,219.85800000000003,328.4368,303.80899999999997,253.231
2857,108.439,267.2565,206.476,217.528
2858,108.0,307.164,152.296,381.1839
2859,194.258,269.399,252.2278,173.71359999999999
2860,344.3053,321.7851,303.457,536.798
2861,537.148,1018.7116,529.342,437.36699999999996
2862,1038.8548,1477.27,822.835,915.015
2863,1663.8999999999999,1525.8135,1153.636,1523.254
2864,1071.7810000000002,1418.798,908.2100000000002,1154.801
2865,1089.404,1332.499,615.749,1537.531
2866,632.085,1524.5447,702.2289999999999,709.127
2867,670.2464,972.5323999999999,664.5888,701.424
2868,941.095,1260.4099,589.831,972.0490000000001
2869,314.405,1115.33254,461.93300000000005,702.553
2870,770.76,506.3209,529.193,1051.9049
2871,591.4639999999999,879.9010000000001,824.3319999999999,1163.72307
2872,1117.6129999999998,1106.3670000000002,1076.517,946.998
2873,810.996,1613.563,669.804,1590.7600000000002
2874,632.63,1635.2740000000001,842.684,1189.06
2875,817.3720000000001,1343.728,698.5472,571.415
2876,631.458,746.751,840.3048,982.527
2877,932.14,801.8880000000001,592.496,650.918
2878,591.931,781.8810000000001,485.534,979.302
2879,371.6728,641.575,522.7442,750.6755
2880,247.5617,541.229,272.3048,646.1156000000001
2881,262.9537,232.255,231.721,177.98737
2882,161.726,151.12959999999998,171.0,182.0
2883,191.65,544.64,139.471,330.615
2884,449.51700000000005,699.396,304.225,338.133
2885,802.636,1304.2554,429.7875,1057.434
2886,1015.2191,1281.1166,913.6405000000001,969.807
2887,1168.0805,1592.6209,926.2662,1420.9830000000002
2888,1250.045,1272.8887,875.291,1664.4140000000002
2889,853.6980000000001,2155.764,921.0585000000001,1052.3809
2890,408.8943,1999.192,692.0459999999999,1192.6267
2891,218.731,1092.4679,726.2520000000001,710.8111
2892,612.194,880.2543000000001,874.9524,708.979
2893,967.768,1179.57,515.62,959.42
2894,754.7819999999999,930.376,816.842,1298.429
2895,526.608,824.8910000000001,846.5037,968.9268999999999
2896,711.166,1236.18,923.4753000000001,968.55
2897,966.262,1422.219,533.2497,1082.556
2898,505.8787,996.6079999999998,677.644,972.435
2899,845.038,1886.681,919.499,1408.44
2900,701.6949999999999,915.717,496.78100000000006,823.6879999999999
2901,785.3900000000001,548.4592,627.826,615.332
2902,345.0,740.243,565.581,1095.1712
2903,263.861,641.2265500000001,447.13,625.372
2904,547.139,370.836,507.82,667.653
2905,165.5547,485.0,203.73080000000002,370.3093
2906,204.7493,190.9069,67.3193,105.503
2907,114.42699999999999,66.09311,158.0,254.167
2908,274.2778,515.539,468.75,296.3665
2909,442.767,752.546,546.2222999999999,560.0665
2910,900.413,729.997,1083.466,968.0360000000001
2911,1179.992,1555.0036,1465.4270000000001,1561.871
2912,737.88,1580.368,1313.486,1666.29
2913,1347.7776,1575.5900000000001,1121.4395,914.472
2914,792.916,1651.2669999999998,985.5380000000001,1231.097
2915,775.0545999999999,1319.734,927.548,749.0848000000001
2916,318.4514,921.2351199999999,1036.603,528.8225
2917,612.809,916.969,740.8969999999999,760.4406000000001
2918,499.32860000000005,1182.167,710.911,908.385
2919,562.5074,1761.0720000000001,682.164,782.1890000000001
2920,479.488,1503.311,907.9409,1279.034
2921,963.5873,980.1898,639.8083,1006.6764
2922,632.126,1084.902,736.577,845.0396000000001
2923,635.664,1150.8,664.0774,883.9431999999999
2924,523.7046,870.176,516.1472,1204.3937
2925,781.6354,1094.1119999999999,505.711,479.3134
2926,273.276,424.679,844.102,375.154
2927,660.875,651.366,192.511,268.149
2928,310.7405,579.6510000000001,208.699,477.379
2929,245.879,231.9671,110.97800000000001,438.6412
2930,275.466,314.337,108.0,108.9801
2931,374.65,363.28499999999997,423.7487,120.0
2932,251.9013,252.715,190.2481,456.514
2933,507.1605,682.8986,323.71000000000004,1139.536
2934,1020.5545,1309.518,717.2117000000001,1535.98
2935,1352.8942000000002,1559.864,896.079,1449.243
2936,888.311,1228.323,1139.505,1574.689
2937,823.735,1867.7259999999999,796.495,1427.3309999999997
2938,508.413,1583.964,507.049,1151.8388
2939,934.7169999999999,968.038,382.07900000000006,1247.3965
2940,1241.4180000000001,1202.4092,514.4724,1406.0735
2941,408.94500000000005,1053.569,772.8040000000001,588.3889999999999
2942,847.4449999999999,780.8951999999999,905.1964,857.746
2943,548.559,604.01,410.382,633.817
2944,881.9749999999999,736.774,524.309,770.472
2945,677.703,1249.3,844.4507,955.91
2946,656.432,1997.362,680.317,964.276
2947,536.7439999999999,1289.101,1057.474,994.4100000000001
2948,825.999,1038.198,888.8122,770.6904
2949,405.10200000000003,1071.0430999999999,879.665,724.124
2950,340.719,446.76,403.402,731.386
2951,180.77069999999998,343.2871,564.3135,450.9701
2952,243.66329999999996,607.7,571.389,339.23
2953,621.6174000000001,209.2495,347.8863,101.043
2954,221.24,307.0,314.3,52.9566
2955,116.612,282.0,370.5298,405.79400000000004
2956,420.183,228.0,514.1686,678.4910000000001
2957,695.724,900.325,442.07,921.143
2958,936.321,1609.776,833.5917999999999,864.0540000000001
2959,1097.1299999999999,1441.594,1029.9168,1450.4645
2960,762.419,1177.861,598.9281000000001,923.2135
2961,1157.6589999999999,1412.28,641.0639,1154.3899999999999
2962,1011.1569999999999,1016.395,636.958,1410.693
2963,599.069,1560.1137999999999,771.9590000000001,1140.1349999999998
2964,642.8199999999999,1012.308,826.52,1168.70396
2965,424.344,739.4259999999999,793.51,1031.0115
2966,466.604,780.818,645.9970000000001,1130.453
2967,1206.2640999999999,785.974,900.5697899999999,960.835
2968,870.4855,1317.0750000000003,763.1460000000001,1145.9540000000002
2969,1005.0833900000001,1334.096,1092.1599999999999,1134.875
2970,960.5461,1564.568,749.3242,1712.531
2971,990.55,938.4200000000001,468.0667,1196.364
2972,728.009,1143.5958999999998,752.3211000000001,1159.902
2973,1031.0120000000002,1645.3416000000002,642.3539999999999,944.0163
2974,476.4327,754.488,241.542,836.36
2975,197.983,443.95619999999997,317.0,553.615
2976,469.788,630.613,216.81148000000002,367.10400000000004
2977,321.4756,131.0,186.27800000000002,269.786
2978,232.5668,113.0,215.911,118.951
2979,249.615,200.704,277.0471,185.5596
2980,253.149,654.7596,501.55429,454.39910000000003
2981,784.1580000000001,707.5124000000001,246.0881,1183.1140000000003
2982,864.859,735.1089999999999,1176.601,1340.1180000000002
2983,932.643,1384.166,1473.4859999999999,1614.4019999999998
2984,1016.3814,1604.755,555.95946,1563.108
2985,917.2198000000001,1106.0332,990.2,1329.291
2986,968.703,1293.009,416.755,882.857
2987,739.578,1019.0600000000001,305.22099999999995,733.374
2988,464.593,740.7629999999999,847.0935999999999,1261.524
2989,1038.252,740.3567,648.4798,1897.4877999999999
2990,745.956,1205.7841,651.972,791.9872
2991,751.509,912.617,307.541,809.5509999999999
2992,420.755,924.4159999999999,747.695,955.3829999999999
2993,713.8929999999999,908.02,427.34779999999995,993.4830000000001
2994,779.9079999999999,1135.1970000000001,680.9141000000001,1122.937
2995,583.3789999999999,919.048,935.5939,1122.917
2996,508.56809999999996,982.208,593.896,1030.2554
2997,477.0379,645.865,446.007,823.126
2998,399.4127,828.0239999999999,164.5369,418.759
2999,597.957,550.3339000000001,514.792,550.979
3000,245.2029,639.001,352.208,792.2280000000001
3001,327.0,394.7999,98.207,255.293
3002,112.0,229.412,150.82819999999998,203.809
3003,209.603,446.11839999999995,228.95999999999998,161.19
3004,334.3974,332.00307,287.608,319.0
3005,591.283,881.1495,634.2873,796.36
3006,1046.63,1946.4379999999999,969.4580000000001,1263.839
3007,881.2031000000001,1783.657,785.403,932.6584
3008,970.8779999999999,1391.5880000000002,839.5830000000001,1531.6
3009,969.295,1388.948,799.145,1254.878
3010,771.71,1445.489,779.2719999999999,660.297
3011,440.47,1226.7029000000002,706.0824,1253.492
3012,945.0684,1437.2990000000002,493.2037,826.4619
3013,633.2965999999999,1099.798,561.26,839.8881
3014,529.5659999999999,1047.09,510.75,824.94
3015,847.826,1374.7637,498.57,937.07
3016,853.327,1120.3790000000001,725.01,799.3489999999999
3017,616.332,1566.266,810.4839999999999,889.682
3018,442.45799999999997,1442.24,659.858,1092.4789999999998
3019,394.786,1611.9209,580.0456,961.2749999999999
3020,581.908,1006.8074,789.543,753.6610000000001
3021,457.312,1303.0009,313.1192,453.192
3022,328.647,871.8431,304.062,379.868
3023,180.9355,392.0819,461.258,643.359
3024,432.06447,714.4038,366.903,574.3324
3025,194.32799999999997,492.06,177.0975,289.78700000000003
3026,481.53659999999996,583.653,103.0,551.52
3027,400.919,487.347,123.0,356.443
3028,393.67100000000005,403.0,367.0,264.778
3029,682.175,1031.723,744.907,802.78
3030,1305.339,841.7411,744.4509999999999,1466.958
